Country Name,Country Code,Year,Female Labor Force Participation Rate,Female Unemployment Rate,GDP Growth Rate,GDP per Capita,Girls’ Tertiary Enrollment,Total Fertility Rate,Employed FLFPR,GDP per Capita (sqrt)
Albania,ALB,1990,53.47,10.272,-9.575640169934076,617.2304355155054,8.34232044219971,3.014,47.97756159999999,24.84412275600621
Albania,ALB,1991,59.052,10.272,-28.00214165380744,336.5869945046292,8.97181034088135,2.956,52.98617856,18.34630738063192
Albania,ALB,1992,60.357,27.158,-7.187110909642342,200.852219772323,9.5284595489502,2.885,43.96524594,14.1722341136577
Albania,ALB,1993,58.56,23.046,9.559411671112429,367.2792250775811,11.1502599716187,2.811,45.0642624,19.16453039021779
Albania,ALB,1994,57.037,18.934,8.302866596990825,586.4161351308651,11.0404996871948,2.798,46.23761441999999,24.21603054034383
Albania,ALB,1995,54.819,14.115,13.32233332688135,911.3204654453265,10.4641199111938,2.762,47.08129815,30.18808482572762
Albania,ALB,1996,53.351,12.93,7.336328947718911,1020.976180501881,11.5983200073242,2.666,46.4527157,31.952717889123
Albania,ALB,1997,55.15,15.752,-11.71157328122779,728.5455237296745,14.0885601043701,2.535,46.462772,26.9915824606427
Albania,ALB,1998,53.714,19.78,8.310025203830904,831.1753440772948,14.933349609375,2.425,43.0893708,28.83011175970871
Albania,ALB,1999,51.824,20.4,12.25072819684752,1056.344811530331,16.9277000427246,2.313,41.251904,32.5014586061969
Albania,ALB,2000,50.831,18.546,7.46285871776054,1160.420470540384,17.5028095245361,2.217,41.40388274000001,34.06494489266619
Albania,ALB,2001,49.68,18.939,8.863730660487604,1326.41652388077,17.9192295074463,2.141,40.2711048,36.42000170072443
Albania,ALB,2002,49.088,18.269,4.628395873945522,1479.838845720061,19.5883502960205,2.002,40.12011328,38.46867356330423
Albania,ALB,2003,48.461,17.388,5.333264260099455,1908.699006876076,19.7989501953125,2.006,40.03460132,43.68865993454223
Albania,ALB,2004,47.845,16.694,5.266261738607852,2446.909499477982,23.2279891967773,1.889,39.8577557,49.46624606211777
Albania,ALB,2005,47.242,16.411,5.130821930561893,2741.721365495784,26.6828994750977,1.787,39.48911538,52.36144923028567
Albania,ALB,2006,46.652,16.074,6.018981240386395,3057.772570381126,30.5197200775146,1.686,39.15315752,55.29712985663113
Albania,ALB,2007,46.076,16.39,6.50009261158209,3743.055298961871,35.5193481445312,1.633,38.5241436,61.18051404623756
Albania,ALB,2008,45.514,13.735,6.907062307137068,4498.504867636007,36.394588470459,1.616,39.2626521,67.07089434051113
Albania,ALB,2009,45.955,15.688,2.690751523621458,4213.650075746932,38.1325798034668,1.638,38.7455796,64.91263417661412
Albania,ALB,2010,46.835,15.85,2.973154426812471,4149.14469936847,49.6336517333984,1.653,39.4116525,64.41385487120353
Albania,ALB,2011,52.561,13.751,2.463516839157137,4465.709143288648,56.2686387324156,1.677,45.33333689,66.82596159643832
Albania,ALB,2012,48.936,11.508,0.9841298802041081,4280.933163388727,66.9087611209798,1.719,43.30444512,65.42884045578622
Albania,ALB,2013,43.783,13.397,1.707228317540597,4542.929035567388,73.0355050914662,1.741,37.91739149,67.40125396138701
Albania,ALB,2014,43.958,15.515,2.240226953826422,4793.597511315253,75.6627224362502,1.721,37.1379163,69.23581090241706
Albania,ALB,2015,47.117,17.122,2.2277040745779,4199.539129253976,71.7403206883066,1.631,39.04962725999999,64.80385119153009
Albania,ALB,2016,49.888,14.49,3.908935513622453,4457.634122074947,69.4634217500182,1.555,42.65922879999999,66.76551596501706
Albania,ALB,2017,49.736,12.524,3.283175933300726,5006.360129519591,69.6489676008613,1.486,43.50706336,70.75563673319314
Albania,ALB,2018,51.406,11.888,3.671419280989085,5897.654525887742,67.0805071747503,1.415,45.29485472,76.79618822498772
Albania,ALB,2019,52.931,11.318,2.062577901761216,6069.439031310275,73.0472843844399,1.395,46.94026941999999,77.90660454229972
Albania,ALB,2020,52.252,11.85,-3.313756368889159,6027.913507163485,74.0293151569234,1.371,46.060138,77.63963876244843
Albania,ALB,2021,52.523,11.678,8.969576190740952,7242.455131466127,72.8731019839685,1.365,46.38936406000001,85.10261530332735
Albania,ALB,2022,56.407,11.234,4.826800623435901,7756.961887442532,74.8408843267243,1.355,50.07023762,88.07361629592901
Albania,ALB,2023,57.963,10.957,4.01541716935742,9730.869219068934,77.0315270509882,1.348,51.61199409,98.6451682499905
Albania,ALB,2024,58.154,10.977,4.045928450953483,11377.77574310988,95.3502197265625,1.341,51.77043542,106.6666571291605
Armenia,ARM,1990,57.601,2.351,-11.69999848202703,635.3553275025167,36.458179473877,2.708,56.24680049,25.20625572159651
Armenia,ARM,1991,57.536,2.351,-11.69999848202703,572.7402609009769,36.458179473877,2.643,56.18332864,23.93199241394199
Armenia,ARM,1992,57.275,2.384,-41.8000027457562,356.3507800069331,36.458179473877,2.499,55.909564,18.8772556269955
Armenia,ARM,1993,56.808,7.37,-8.799998793293497,347.8706447208779,36.458179473877,2.286,52.6212504,18.6512906985248
Armenia,ARM,1994,56.26,8.52,5.40000277917656,390.8799642976554,36.458179473877,2.084,51.466648,19.77068446710066
Armenia,ARM,1995,55.715,10.112,6.89999841973659,443.9248608579757,36.458179473877,2.067,50.0810992,21.06952445732878
Armenia,ARM,1996,55.239,14.693,5.865400749435651,487.068624404558,36.458179473877,2.06,47.12273373,22.06963127024459
Armenia,ARM,1997,54.822,16.955,3.321079700469525,505.0358870579657,36.458179473877,1.9,45.52692990000001,22.47300351661891
Armenia,ARM,1998,54.56,13.548,7.299999987709981,590.2399473334593,36.458179473877,1.81,47.1682112,24.29485433859317
Armenia,ARM,1999,54.477,15.12,3.300000000581662,582.6698861508952,36.458179473877,1.534,46.2400776,24.13855600799052
Armenia,ARM,2000,54.459,14.499,5.900000003120923,593.4505817422821,36.458179473877,1.3,46.56298959000001,24.36084115424347
Armenia,ARM,2001,54.317,13.897,9.599999999275965,659.5889885356293,35.4469299316406,1.2,46.76856651,25.68246461178579
Armenia,ARM,2002,54.029,13.274,13.19999999793558,742.6511183198187,38.3072319030762,1.2,46.85719054,27.25162597570682
Armenia,ARM,2003,53.753,12.664,14.00000000155015,882.0301676954736,38.8413581848145,1.3,46.94572008,29.69899270506449
Armenia,ARM,2004,53.518,12.087,10.49999999882019,1130.087914441581,41.1221504211426,1.4,47.04927934,33.61678025096366
Armenia,ARM,2005,53.338,11.511,13.89999999911326,1557.484589086547,43.0884094238281,1.3,47.19826282,39.46497927386441
Armenia,ARM,2006,53.243,10.942,13.19999999946614,2041.652670689969,46.5598487854004,1.3,47.41715094000001,45.18465083067445
Armenia,ARM,2007,53.273,10.357,13.7000000015467,2962.70234594569,49.5892791748047,1.4,47.75551539000001,54.43071142237339
Armenia,ARM,2008,52.96,19.291,6.900000000429586,3777.668593137672,51.9514617919922,1.4,42.7434864,61.46274150359446
Armenia,ARM,2009,54.373,20.491,-14.10000000069978,2820.592655334702,53.7788314819336,1.5,43.23142857,53.10925206905763
Armenia,ARM,2010,54.4,21.593,2.200000000215098,3041.344507233394,54.9448066404822,1.5,42.653408,55.14838626137119
Armenia,ARM,2011,54.222,20.232,4.699999998674116,3349.553097719061,54.928687049735,1.5,43.25180496,57.87532373748817
Armenia,ARM,2012,53.928,18.584,7.200000000964863,3511.563996874258,47.6724416529669,1.6,43.90602048,59.25845084774203
Armenia,ARM,2013,53.878,18.733,3.3,3680.166921588859,47.2975713824265,1.6,43.78503426,60.66437934726489
Armenia,ARM,2014,53.835,19.397,3.60000000058993,3852.118006103844,50.7360867668963,1.7,43.39262505,62.06543326283838
Armenia,ARM,2015,53.826,19.216,3.199999998966248,3512.39350276709,53.1382998072096,1.6,43.48279584,59.26544948591118
Armenia,ARM,2016,53.881,17.49,0.1999999998259909,3524.424768747072,60.9481935381187,1.6,44.4572131,59.3668659164948
Armenia,ARM,2017,53.766,17.481,7.500000001641439,3869.053738677518,62.0346194758727,1.6,44.36716553999999,62.20171813284194
Armenia,ARM,2018,53.631,20.283,5.199999999653244,4196.005623017693,65.0200757141218,1.6,42.75302427,64.7765823659885
Armenia,ARM,2019,50.799,19.245,7.599999998539175,4597.228873995479,59.9717740488692,1.6,41.02273245,67.802867741678
Armenia,ARM,2020,54.317,17.193,-7.199999999206312,4268.680933045835,59.5712079237049,1.7,44.97827819,65.335143170011
Armenia,ARM,2021,55.118,15.227,5.800000000656453,4685.179971285085,63.5877617542473,1.7,46.72518214,68.44837449702575
Armenia,ARM,2022,50.24,13.784,12.59999999977663,6571.974455450988,64.0635593742681,1.7,43.3149184,81.06771524750768
Armenia,ARM,2023,51.517,13.155,8.299999999595386,8159.087209679959,63.8260087137715,1.9,44.73993865,90.32766580444752
Armenia,ARM,2024,51.586,13.154,5.900000000462285,8556.214069567193,61.2979414360648,1.7,44.80037756,92.4998057812404
Algeria,DZA,1990,11.705,16.577,0.8000005801749808,2445.183327402582,19.9779891967773,4.509,9.764662150000001,49.4487950045558
Algeria,DZA,1991,11.674,16.577,-1.2000005864423,1759.112016482291,19.9779891967773,4.366,9.73880102,41.94176935326276
Algeria,DZA,1992,11.663,20.615,1.800002302535091,1802.693008012888,19.9779891967773,4.274,9.25867255,42.45813241315364
Algeria,DZA,1993,11.574,23.153,-2.100000756972591,1831.048009764494,19.9779891967773,4.076,8.89427178,42.79074677736408
Algeria,DZA,1994,11.539,25.527,-0.8999965529708334,1525.540617602877,19.9779891967773,3.914,8.59343947,39.0581696652938
Algeria,DZA,1995,11.624,30.477,3.799994790638166,1466.948067604152,19.9779891967773,3.487,8.08135352,38.30075805521545
Algeria,DZA,1996,11.737,28.169,4.09999847167964,1616.831987212851,19.9779891967773,3.139,8.43080447,40.20984938062876
Algeria,DZA,1997,11.763,26.172,1.099999936842494,1628.761005615063,19.9779891967773,2.886,8.68438764,40.35791131383119
Algeria,DZA,1998,11.823,27.33,5.10000361107312,1603.366232008358,19.9779891967773,2.691,8.5917741,40.04205579148451
Algeria,DZA,1999,11.914,28.733,3.200001553195463,1596.118222390247,19.9779891967773,2.62,8.490750379999998,39.95144831405048
Algeria,DZA,2000,12.026,29.718,3.800000001584763,1772.928691227614,19.9779891967773,2.59,8.45211332,42.10615977772865
Algeria,DZA,2001,12.16,27.754,2.999999998630429,1896.300208780129,19.9779891967773,2.519,8.7851136,43.54652923919573
Algeria,DZA,2002,12.318,27.004,5.400000000000006,1937.464114130188,19.9779891967773,2.429,8.991647279999999,44.01663451617114
Algeria,DZA,2003,12.503,25.451,6.500000000620432,2283.772993461255,19.9779891967773,2.451,9.32086147,47.78883754038442
Algeria,DZA,2004,12.713,18.208,4.499999999766985,2816.993849605548,19.9779891967773,2.5,10.39821696,53.07536009868937
Algeria,DZA,2005,12.954,17.196,5.399999999695254,3233.133396342122,23.7013092041016,2.562,10.72643016,56.86064892649504
Algeria,DZA,2006,13.225,15.175,2.899999999058522,3660.661047453223,24.1994800567627,2.628,11.21810625,60.50339699102211
Algeria,DZA,2007,13.528,18.996,3.100000001286745,4167.451699375306,28.0010509490967,2.704,10.95822112,64.55580298761147
Algeria,DZA,2008,13.865,17.619,2.499999999293706,5180.918815146864,32.34689044952395,2.785,11.42212565,71.97859970259816
Algeria,DZA,2009,14.234,18.206,1.199999999695194,4235.42990456612,36.6927299499512,2.825,11.64255796,65.08018058184935
Algeria,DZA,2010,14.418,19.246,4.80000000093564,4912.785855036717,37.1623326598786,2.875,11.64311172,70.09126803701527
Algeria,DZA,2011,14.614,17.355,2.999999999419089,5916.313643643432,39.314054497609,2.899,12.0777403,76.91757694859758
Algeria,DZA,2012,14.821,17.25,2.40000000034432,6033.648846895432,41.1136395460803,2.996,12.2643775,77.67656562242844
Algeria,DZA,2013,15.036,16.557,2.600000000611644,5979.601389605846,43.7420884959084,2.997,12.54648948,77.327882355628
Algeria,DZA,2014,15.256,15.726,4.099999998665012,6094.693923149557,44.7541330817422,3.084,12.85684144,78.0685206927194
Algeria,DZA,2015,15.258,16.742,3.200000000890228,4685.059027290017,47.8722518603574,3.091,12.70350564,68.4474910226081
Algeria,DZA,2016,15.031,18.76,3.900000000176206,4424.985290275557,56.3362808633269,3.091,12.2111844,66.52056291309897
Algeria,DZA,2017,14.919,21.246,1.499999998955872,4554.667539578281,59.9877981449491,3.09,11.74930926,67.48827705296884
Algeria,DZA,2018,14.801,21.432,1.400000000882812,4577.210291804906,66.9846814731454,3.019,11.62884968,67.65508326655807
Algeria,DZA,2019,14.677,21.731,0.8999999992191476,4468.453418836562,67.9847769058202,2.997,11.48754113,66.84649144746912
Algeria,DZA,2020,13.206,24.041,-4.999999999085972,3743.541952292898,67.5418502703756,2.94,10.03114554,61.18449110920919
Algeria,DZA,2021,13.433,23.341,3.799999999007071,4160.559267369248,67.7607753417413,2.87,10.29760347,64.50239737691342
Algeria,DZA,2022,14.331,22.182,3.600000000949152,4960.303343328876,67.8072989517915,2.817,11.15209758,70.42942100662816
Algeria,DZA,2023,14.338,21.064,4.100000000059637,5370.477235078005,67.2588432657415,2.766,11.31784368,73.2835400009989
Algeria,DZA,2024,14.306,21.056,3.699999999079793,5752.990766514655,66.0945315618712,2.723,11.29372864,75.8484724072585
Egypt,EGY,1990,22.188,21.089,5.667029157158183,735.9829350280247,9.53730010986328,4.512,17.50877268,27.12900541907176
Egypt,EGY,1991,22.16,21.089,1.12540459520747,622.8296050078668,8.40878009796143,4.315,17.4866776,24.95655434966668
Egypt,EGY,1992,22.971,17.064,4.472859184081841,680.7992386455101,10.03801412582398,4.149,19.05122856,26.09212982195034
Egypt,EGY,1993,22.286,22.394,2.900790799594418,740.3342173564175,11.66724815368652,3.993,17.29527316,27.20908336119425
Egypt,EGY,1994,23.111,22.842,3.973172180345415,807.3035372304874,13.29648218154907,3.865,17.83198538,28.41308742869186
Egypt,EGY,1995,21.75,23.746,4.642458772406385,916.3266177008762,14.92571620941162,3.764,16.585245,30.27088729622698
Egypt,EGY,1996,21.05,18.56,4.988730565122083,1008.976376294474,16.55495023727416,3.7,17.14312,31.7643884923742
Egypt,EGY,1997,20.367,19.811,5.492354743029424,1146.201721176335,18.18418426513671,3.682,16.33209363,33.85560103108989
Egypt,EGY,1998,19.695,19.633,5.575497460986,1212.822598204773,19.81341829299926,3.681,15.82828065,34.82560262514883
Egypt,EGY,1999,20.512,19.111,6.053438784675549,1268.309491604959,21.4426523208618,3.599,16.59195168,35.61333305947309
Egypt,EGY,2000,20.406,22.844,6.370003829917664,1366.092743726135,23.07188634872435,3.505,15.74445336,36.96069187293624
Egypt,EGY,2001,20.337,21.838,3.535251973915067,1295.137418416295,24.7011203765869,3.46,15.89580594,35.988017706124
Egypt,EGY,2002,18.191,24.078,2.390204025737262,1116.828846262128,26.0716495513916,3.412,13.81097102,33.41898930641273
Egypt,EGY,2003,18.925,23.403,3.193454737397445,1031.275562912836,24.238639831543,3.352,14.49598225,32.11347945820939
Egypt,EGY,2004,19.68,26.429,4.092071611253402,991.2556891452525,24.4102401733398,3.283,14.4787728,31.48421333216462
Egypt,EGY,2005,20.457,24.602,4.471744471744344,1105.539207139034,25.9733695983887,3.254,15.42416886,33.2496497295691
Egypt,EGY,2006,21.259,23.786,6.843838193791171,1298.979002031245,26.5457592010498,3.223,16.20233426,36.04135127920767
Egypt,EGY,2007,23.326,18.283,7.087827426810378,1547.741707359086,24.9158401489258,3.237,19.06130742,39.34134857067162
Egypt,EGY,2008,21.895,18.726,7.156283566058192,1896.21594269779,27.6888198852539,3.238,17.7949423,43.54556168770578
Egypt,EGY,2009,22.915,22.187,4.673599799523913,2161.639645739265,27.6997699737549,3.259,17.83084895,46.49343658775145
Egypt,EGY,2010,23.19,21.941,5.147234857553102,2455.081946452821,28.7817335625847,3.296,18.1018821,49.54878350124068
Egypt,EGY,2011,22.537,22.317,1.764571948998196,2590.64384891965,24.4210399901682,3.311,17.50741771,50.89836784141168
Egypt,EGY,2012,22.511,23.911,2.22619979863525,2996.067707201501,24.8590041191491,3.4,17.12839479,54.73634722194659
Egypt,EGY,2013,23.012,24.091,2.185466053621425,3025.525635524481,26.891342745999,3.49,17.46817908,55.00477829720325
Egypt,EGY,2014,23.166,23.915,2.915911879857475,3133.391022655408,27.6723589088676,3.49,17.6258511,55.97670071248758
Egypt,EGY,2015,22.813,24.68,4.372019077901413,3306.981594141408,32.4670104980469,3.5,17.1827516,57.50636133630268
Egypt,EGY,2016,23.072,23.507,4.346643455554471,3270.628776819699,32.4108695983887,3.35,17.64846496,57.18941140473207
Egypt,EGY,2017,22.184,22.824,4.181220999947783,2395.103332994913,32.5399181220118,3.31,17.12072384,48.93979293984511
Egypt,EGY,2018,18.415,21.333,5.331108618944796,2484.703156305083,37.0107192993164,3.02,14.48652805,49.8467968510022
Egypt,EGY,2019,15.859,21.312,5.552093071569558,2962.988920230026,34.2484230207107,2.87,12.47912992,54.43334382738237
Egypt,EGY,2020,14.609,17.631,3.55016483786838,3511.113810263795,38.4738006591797,2.85,12.03328721,59.25465222464642
Egypt,EGY,2021,15.59,15.924,3.290646012022108,3827.354153743081,35.4070535689265,2.75,13.1074484,61.86561366173523
Egypt,EGY,2022,15.233,14.454,6.587845608869671,4233.307837448563,36.6387405395508,2.75,13.03122218,65.06387505712031
Egypt,EGY,2023,18.478,15.166,3.76028052279247,3456.78968456253,37.9565582275391,2.75,15.67562652,58.79446984676815
Egypt,EGY,2024,18.468,15.282,2.399169267825101,3338.473713958945,37.4793898371231,2.735,15.64572024,57.77952677167706
Georgia,GEO,1990,70.318,2.558,-14.78878504672898,1610.980271468683,34.0329704284668,2.306,68.51926556,40.13701871674929
Georgia,GEO,1991,71.498,2.558,-21.0998508379398,1307.823427130064,34.0329704284668,2.208,69.66908116,36.16384143215519
Georgia,GEO,1992,72.806,5.119,-44.89977480608302,757.2235485053577,38.1866807937622,2.045,69.07906086,27.51769518883
Georgia,GEO,1993,74.262,5.121,-29.30016650688732,550.0155426092244,42.3403911590576,1.912,70.45904298,23.45241016631818
Georgia,GEO,1994,75.882,7.969,-10.39823008849558,519.8155788149649,46.494101524353,1.835,69.83496342000001,22.79946444140662
Georgia,GEO,1995,74.811,7.21,2.596575069693358,578.3369234608658,50.6478118896484,1.807,69.4171269,24.04863662374368
Georgia,GEO,1996,72.437,10.906,11.20254638615015,689.0346341533118,44.8069190979004,1.759,64.53702077999999,26.24946921660154
Georgia,GEO,1997,70.325,10.902,10.5208042446244,807.0322857523524,46.8881301879883,1.728,62.6581685,28.40831367315477
Georgia,GEO,1998,69.478,13.773,3.101509696165763,851.515542450841,42.98157501220705,1.703,59.90879506,29.18073923756629
Georgia,GEO,1999,68.75,12.248,2.86729567454968,673.5377828872752,39.0750198364258,1.643,60.3295,25.95260647579112
Georgia,GEO,2000,68.205,10.527,1.840381179273393,749.9085349939613,39.1737403869629,1.609,61.02505965,27.38445790944128
Georgia,GEO,2001,67.319,10.68,4.807298672436985,801.9838370792896,40.0761413574219,1.579,60.12933080000001,28.31931914928905
Georgia,GEO,2002,66.464,11.107,5.474024887004077,853.5261718689393,43.0371513366699,1.571,59.08184352,29.21517023515248
Georgia,GEO,2003,65.003,11.54,11.05703100201036,1010.031516308684,43.2041015625,1.552,57.50165380000001,31.7809930038173
Georgia,GEO,2004,64.224,11.813,5.792682926829258,1305.047485572078,44.0196800231934,1.566,56.63721888,36.1254409740847
Georgia,GEO,2005,63.093,12.733,9.591138328530263,1642.783594147973,49.0268402099609,1.583,55.05936831,40.53126687075021
Georgia,GEO,2006,62.089,11.752,9.421480811899087,1996.02013272284,43.1696281433105,1.617,54.79230071999999,44.67684112292229
Georgia,GEO,2007,60.953,12.601,12.57556982464045,2635.366502761162,42.0736694335938,1.697,53.27231247,51.33582085406994
Georgia,GEO,2008,60.721,17.606,2.421614409606406,3324.753720501501,40.7785987854004,1.832,50.03046074,57.66067741972428
Georgia,GEO,2009,60.943,19.17,-3.650752295968218,2822.689396687966,30.7644805908203,1.993,49.2602269,53.12898828970834
Georgia,GEO,2010,60.384,17.682,6.246408653033626,3281.729309373429,35.4432914618605,1.973,49.70690112,57.28637978938301
Georgia,GEO,2011,59.769,17.487,7.934336525307799,4119.668183071927,38.3894771843667,1.915,49.31719497,64.18464133320313
Georgia,GEO,2012,59.313,18.414,6.578831019541951,4530.695334094308,37.2198781059541,1.929,48.39110418000001,67.31044000817636
Georgia,GEO,2013,59.008,16.331,5.132885312093819,4712.002293826649,45.0691336488554,1.993,49.37140352000001,68.64402591505433
Georgia,GEO,2014,58.811,14.598,4.090490595817428,4830.334861702489,50.8549589145805,2.18,50.22577022,69.50061051316376
Georgia,GEO,2015,58.678,14.02,3.351023502653533,4086.622346596499,56.2940888308295,2.214,50.4513444,63.92669510147149
Georgia,GEO,2016,58.551,12.737,3.450215179968708,4143.401256863152,61.2539265889238,2.228,51.09335913,64.3692570786952
Georgia,GEO,2017,58.382,12.766,5.159902616588269,4418.752065466785,66.1567398119122,2.136,50.92895388,66.4736945375145
Georgia,GEO,2018,55.742,11.254,6.062036412677003,4804.054604044404,68.5508545862952,2.093,49.46879532,69.31128771018761
Georgia,GEO,2019,54.716,10.174,5.380719265899515,4741.283271587601,72.0135969397417,2.021,49.14919416000001,68.8569769274516
Georgia,GEO,2020,55.206,10.245,-6.2904717853839,4300.85701291207,75.0586297121814,1.976,49.5501453,65.58091957964656
Georgia,GEO,2021,53.055,10.297,10.64423365809692,5083.606954845773,81.26495658881,1.98,47.59192665,71.29941763328627
Georgia,GEO,2022,55.755,10.237,10.95853213856239,6729.846599302833,84.6260373912433,1.82,50.04736065,82.03564224959071
Georgia,GEO,2023,56.251,10.177,7.832201265557259,8283.669606522612,84.0958562940011,1.81,50.52633573,91.01466698572605
Georgia,GEO,2024,56.673,10.187,9.679793875006908,9241.49122313713,84.0958562940011,1.802,50.89972149,96.13267510652729
Iran,IRN,1990,9.57,24.598,13.59492644358396,2137.942227398768,14.3763198852539,4.934,7.215971400000001,46.23788735873178
Iran,IRN,1991,9.769,24.598,12.71614844240976,2194.439068036567,14.3763198852539,4.568,7.36602138,46.8448403566131
Iran,IRN,1992,9.907,22.318,3.297981919580579,1957.485077942519,14.3763198852539,4.099,7.69595574,44.24347497589355
Iran,IRN,1993,10.048,20.617,-1.471011482183812,1038.109856820673,14.3763198852539,3.674,7.976403840000001,32.21971223987999
Iran,IRN,1994,10.208,18.763,-1.69828611909162,1167.762725137951,14.3763198852539,3.244,8.29267296,34.1725434396966
Iran,IRN,1995,10.395,16.237,2.401044552200233,1550.0095955025,14.3763198852539,2.852,8.707163849999999,39.37016123287407
Iran,IRN,1996,10.591,13.434,6.350526018736446,1914.781212943129,14.3763198852539,2.542,9.16820506,43.75821309129441
Iran,IRN,1997,11.304,14.89,1.350399274300301,1790.066175755979,15.13027318318683,2.323,9.6208344,42.30917365957387
Iran,IRN,1998,12.058,16.429,2.080011780271334,1709.19334096046,15.88422648111977,2.19,10.07699118,41.34239157282099
Iran,IRN,1999,12.853,18.118,2.002696232534348,1739.594620014585,16.6381797790527,2.089,10.52429346,41.70844782552552
Iran,IRN,2000,13.691,19.383,5.845527475782092,1650.013858337851,17.2309799194336,1.999,11.03727347,40.62036260716847
Iran,IRN,2001,14.578,20.795,2.392172712078676,1881.022666352829,18.6210994720459,1.918,11.5465049,43.37075819435059
Iran,IRN,2002,15.5,21.852,8.078829279752426,1891.257560910334,17.9927196502686,1.836,12.11294,43.48859115803056
Iran,IRN,2003,16.486,18.942,8.639298397200605,2208.996365524055,19.7185096740723,1.801,13.36322188,46.99996133534638
Iran,IRN,2004,17.555,16.2,4.33666597851041,2672.422665140398,22.0902194976807,1.78,14.71109,51.69548012293143
Iran,IRN,2005,18.684,17.687,3.189804087288238,3132.050819200696,23.3864803314209,1.756,15.37936092,55.96472834920844
